CustomerID,Cluster
C0068,3
C0031,3
C0003,1
C0181,3
C0186,3
C0102,3
C0049,4
C0013,4
C0174,4
C0112,4
C0095,4
C0099,4
C0169,4
C0189,4
C0038,4
C0065,4
C0162,4
C0151,4
C0179,4
C0069,4
C0047,4
C0093,4
C0107,4
C0119,4
C0023,0
C0057,4
C0005,0
C0194,4
C0093,0
C0149,0
C0164,0
C0108,2
C0161,3
C0137,2
C0188,2
C0038,2
C0078,3
C0065,2
C0044,3
C0082,2
C0099,1
C0030,1
C0143,2
C0061,3
C0194,1
C0045,1
C0107,1
C0074,1
C0108,3
C0038,3
C0127,3
C0145,3
C0147,3
C0052,4
C0110,3
C0177,0
C0195,3
C0028,3
C0059,3
C0163,3
C0104,3
C0143,1
C0057,1
C0170,1
C0187,3
C0008,3
C0059,0
C0148,2
C0103,3
C0154,3
C0143,1
C0152,2
C0196,0
C0123,1
C0138,2
C0113,2
C0196,2
C0048,1
C0199,3
C0065,0
C0135,3
C0090,3
C0104,2
C0138,0
C0095,1
C0089,2
C0047,0
C0056,3
C0075,3
C0053,1
C0108,3
C0004,0
C0019,4
C0072,4
C0084,4
C0057,0
C0175,4
C0022,4
C0182,4
C0154,4
C0199,4
C0004,4
C0031,0
C0051,4
C0059,3
C0073,3
C0036,3
C0054,3
C0015,3
C0109,0
C0133,0
C0134,4
C0161,0
C0002,4
C0049,4
C0176,0
C0147,4
C0158,0
C0051,0
C0126,0
C0127,3
C0054,1
C0115,0
C0041,3
C0155,4
C0162,4
C0091,4
C0008,4
C0121,4
C0143,4
C0091,4
C0044,2
C0181,0
C0149,3
C0099,3
C0124,3
C0054,1
C0132,3
C0022,3
C0098,0
C0135,1
C0188,3
C0145,1
C0108,1
C0011,1
C0173,1
C0133,0
C0004,3
C0184,0
C0093,0
C0105,3
C0175,3
C0090,0
C0067,3
C0054,3
C0118,0
C0059,1
C0018,2
C0115,3
C0024,0
